2021,5,18,8,44,51.257,0
2021,5,18,8,50,54.623,2
2021,5,18,8,55,19.654,2
2021,5,18,11,7,38.849,2
2021,5,18,11,11,48.337,2
2021,5,18,11,16,50.577,2
2021,5,18,11,22,28.596,2
2021,5,18,11,26,59.869,2
2021,5,18,11,32,16.511,2
2021,5,18,11,37,6.912,2
2021,5,18,11,42,22.938,2
2021,5,18,11,47,18.686,2
2021,5,18,11,52,32.997,2
2021,5,18,12,2,28.59,2
2021,5,18,12,7,35.48,2
2021,5,18,12,12,38.758,2
2021,5,18,12,17,24.371,2
2021,5,18,12,22,40.558,2
2021,5,18,12,27,58.481,2
2021,5,18,12,32,45.3,2
2021,5,18,12,43,32.956,2
2021,5,18,12,48,5.146,2
2021,5,18,12,53,26.334,2
2021,5,18,13,2,47.243,2
2021,5,18,13,7,40.489,0
2021,5,18,13,17,38.675,2
2021,5,18,13,22,51.857,2
2021,5,18,13,28,21.427,0
2021,5,18,13,38,31.628,2
2021,5,18,13,43,18.315,2
2021,5,18,13,48,19.873,2
2021,5,18,13,53,31.218,2
2021,5,18,14,2,47.095,2
2021,5,18,14,7,44.551,2
2021,5,18,14,12,39.003,2
2021,5,18,14,18,0.817,2
2021,5,18,14,23,1.984,2
2021,5,18,14,28,15.167,2
2021,5,18,14,33,10.671,2
2021,5,18,14,38,12.722,2
2021,5,18,14,43,5.836,2
2021,5,18,14,48,6.949,2
2021,5,18,14,53,21.22,2
2021,5,18,15,2,30.879,2
2021,5,18,15,7,50.265,2
2021,5,18,15,12,44.55,2
2021,5,18,15,17,55.46,2
2021,5,18,15,22,22.571,2
2021,5,18,15,27,35.192,2
2021,5,18,15,32,38.05,2
2021,5,18,15,37,5.941,2
2021,5,18,15,44,0.975,2
2021,5,18,15,48,39.022,2
2021,5,18,15,53,55.239,2
2021,5,18,16,2,47.777,2
2021,5,18,16,8,2.482,2
2021,5,18,16,12,13.906,2
2021,5,18,16,18,2.406,2
2021,5,18,16,23,11.978,2
2021,5,18,16,28,4.382,2
2021,5,18,16,33,6.547,2
2021,5,18,16,38,7.41,2
2021,5,18,16,42,53.483,2
2021,5,18,16,48,19.569,2
2021,5,18,16,52,33.625,2
2021,5,18,17,2,44.416,2
2021,5,18,17,7,12.051,2
2021,5,18,17,13,34.066,2
2021,5,19,9,39,10.344,0
2021,5,19,9,45,37.603,0
2021,5,19,10,2,20.506,2
2021,5,19,10,6,0.507,2
2021,5,19,10,13,0.221,0
2021,5,19,10,22,47.161,0
2021,5,19,10,27,52.477,0
2021,5,19,10,42,9.691,0
2021,5,19,10,54,37.131,2
2021,5,19,11,49,59.938,2
2021,5,19,14,28,1.196,0
2021,5,19,15,33,13.298,0
2021,5,20,8,28,56.145,0
2021,5,20,8,35,3.485,0
2021,5,20,8,41,3.601,0
2021,5,20,8,45,39.95,0
2021,5,20,8,50,36.845,0
2021,5,20,8,54,49.599,0
2021,5,20,9,1,28.734,0
2021,5,20,9,5,46.678,0
2021,5,20,9,13,23.296,0
2021,5,20,9,27,4.948,0
2021,5,20,9,32,16.475,0
2021,5,20,9,35,4.872,0
2021,5,20,9,40,46.42,0
2021,5,20,10,3,13.018,0
2021,5,20,10,16,6.045,0
2021,5,20,10,26,41.758,0
2021,5,20,10,37,3.933,0
2021,5,20,10,41,57.024,0
2021,5,20,10,47,44.42,0
2021,5,20,10,52,43.902,0
2021,5,20,11,27,29.009,0
2021,5,20,11,32,13.844,0
2021,5,20,11,37,36.09,0
2021,5,20,11,48,1.912,0
2021,5,20,12,7,30.531,0
2021,5,20,12,12,15.864,0
2021,5,20,12,17,56.022,0
2021,5,20,12,22,46.747,0
2021,5,20,12,46,53.788,0
2021,5,20,12,52,17.939,0
2021,5,20,13,5,31.886,0
2021,5,20,13,10,41.337,0
2021,5,20,13,16,25.438,0
2021,5,20,13,26,6.163,0
2021,5,20,13,30,54.533,0
2021,5,20,13,36,44.727,0
2021,5,20,13,41,4.298,0
2021,5,20,13,46,5.478,0
2021,5,20,14,7,20.177,0
2021,5,20,14,13,45.424,0
2021,5,20,14,18,30.627,0
2021,5,20,14,22,55.576,0
2021,5,20,14,28,56.844,0
2021,5,20,14,34,4.631,0
2021,5,20,14,38,27.155,0
2021,5,20,14,44,9.385,0
2021,5,20,14,49,3.337,0
2021,5,20,15,8,12.938,0
2021,5,20,15,13,31.788,0
2021,5,20,15,18,6.705,0
2021,5,20,15,23,34.38,0
2021,5,20,15,28,47.446,0
2021,5,20,15,34,7.481,0
2021,5,20,15,38,54.932,0
2021,5,20,15,44,22.001,0
2021,5,20,16,2,31.283,0
2021,5,20,16,7,54.365,0
2021,5,20,16,12,46.999,0
2021,5,20,16,17,40,0
2021,5,20,16,23,8.619,0
2021,5,20,16,28,22.96,0
2021,5,20,16,33,16.892,0
2021,5,20,17,8,3.528,0
2021,5,20,17,13,40.2,0
2021,5,20,17,18,57.942,0
2021,5,21,9,8,38.17,0
2021,5,21,9,12,39.482,0
2021,5,21,9,18,15.864,0
2021,5,21,9,32,36.429,0
2021,5,21,9,38,18.735,0
2021,5,21,9,43,17.615,0
2021,5,21,9,48,3.352,0
2021,5,21,9,52,50.85,0
2021,5,21,10,2,37.48,0
2021,5,21,10,7,35.087,0
2021,5,21,10,12,42.388,0
2021,5,21,12,37,19.554,2
2021,5,21,12,43,18.918,2
2021,5,21,12,48,9.497,2
2021,5,21,12,53,42.194,2
2021,5,21,13,2,27.924,2
2021,5,21,13,7,34.055,2
2021,5,21,13,12,1.87,2
2021,5,21,13,18,3.817,2
2021,5,21,13,23,18.397,2
2021,5,21,13,28,53.906,2
2021,5,21,13,33,36.646,2
2021,5,21,13,38,9.158,2
2021,5,21,13,44,1.347,2
2021,5,21,13,48,17.86,2
2021,5,21,13,53,24.202,0
2021,5,21,14,18,6.296,0
2021,5,21,14,28,18.768,2
2021,5,21,14,34,29.365,2
2021,5,21,14,54,23.725,2
2021,5,21,15,2,29.58,0
2021,5,21,15,7,36.178,0
2021,5,21,15,13,9.273,0
2021,5,21,15,17,52.684,2
2021,5,21,15,22,57.331,2
2021,5,21,15,28,1.513,0
2021,5,21,15,33,29.234,0
2021,5,21,15,37,18.61,2
2021,5,21,15,43,12.486,2
2021,5,21,15,48,25.788,2
2021,5,21,15,53,44.959,2
2021,5,21,16,2,37.671,2
2021,5,21,16,7,29.24,2
2021,5,21,16,33,33.463,0
2021,5,21,16,38,32.206,0
2021,5,21,16,43,41.669,2
2021,5,21,16,49,5.987,2
2021,5,21,16,54,25.563,0
2021,5,21,17,3,1.942,2
2021,5,21,17,7,39.365,0
2021,5,21,17,12,51.112,2
2021,5,21,17,17,48.641,2
2021,5,22,8,27,36.553,2
2021,5,22,8,32,37.968,2
2021,5,22,8,38,9.83,2
2021,5,22,8,43,18.531,2
2021,5,22,8,48,24.987,2
2021,5,22,8,53,17.413,2
2021,5,22,9,2,35.343,2
2021,5,22,9,7,45.225,2
2021,5,22,9,12,45.746,2
2021,5,22,9,17,48.07,2
2021,5,22,9,22,47.984,2
2021,5,22,9,27,42.418,2
2021,5,22,9,33,3.008,2
2021,5,22,9,38,8.585,2
2021,5,22,9,42,56.867,2
2021,5,22,9,53,3.463,2
2021,5,22,10,2,38.266,0
2021,5,22,10,8,50.733,2
2021,5,22,10,13,29.965,2
2021,5,22,10,18,35.802,2
2021,5,22,10,23,39.471,0
2021,5,22,10,28,47.669,0
2021,5,22,10,33,48.679,0
2021,5,22,10,39,8.528,0
2021,5,22,10,43,28.557,0
2021,5,22,11,2,33.535,0
2021,5,22,11,12,50.348,0
2021,5,22,11,17,41.738,0
2021,5,22,11,22,58.578,0
2021,5,22,11,27,51.751,0
2021,5,22,11,33,8.553,0
2021,5,22,11,38,1.446,0
2021,5,22,11,43,6.996,0
2021,5,22,11,48,22.65,0
2021,5,22,11,53,12.425,0
2021,5,22,12,2,40.758,0
2021,5,22,12,7,42.941,0
2021,5,22,12,12,32.897,0
2021,5,22,12,17,55.139,0
2021,5,22,12,22,52.203,0
2021,5,22,12,27,44.789,0
2021,5,22,12,33,23.72,2
2021,5,22,12,36,28.027,2
2021,5,22,12,43,50.514,2
2021,5,22,12,48,56.921,2
2021,5,22,12,54,24.631,2
2021,5,22,13,3,45.067,2
2021,5,22,13,8,57.12,2
2021,5,22,13,14,11.976,2
2021,5,22,13,18,57.332,2
2021,5,22,13,24,7.874,2
2021,5,22,13,29,17.698,2
2021,5,22,13,33,55.702,2
2021,5,22,13,38,57.529,2
2021,5,22,13,44,17.301,2
2021,5,22,13,49,35.54,2
2021,5,22,13,54,11.863,2
2021,5,22,14,2,26.648,2
2021,5,22,14,8,7.847,2
2021,5,22,14,12,55.906,2
2021,5,22,14,16,42.702,2
2021,5,22,14,23,27.658,2
2021,5,22,14,28,1.335,2
2021,5,22,14,44,45.931,2
2021,5,22,14,51,1.853,2
2021,5,22,14,55,46.787,2
2021,5,22,15,3,13.91,2
2021,5,22,15,8,48.752,2
2021,5,22,15,13,7.145,2
2021,5,22,15,17,58.974,2
2021,5,22,15,21,6.491,2
2021,5,22,15,30,16.791,2
2021,5,22,15,35,23.854,2
2021,5,22,15,40,47.687,2
2021,5,22,15,45,56.52,2
2021,5,22,15,51,16.158,2
2021,5,22,15,55,43.396,2
2021,5,22,16,2,28.401,0
2021,5,22,16,25,16.553,0
2021,5,22,16,30,34.085,0
2021,5,22,16,56,8.446,0
2021,5,24,8,28,59.438,0
2021,5,24,8,34,19.307,0
2021,5,24,8,39,20.612,0
2021,5,24,8,44,38.301,0
2021,5,24,8,50,12.694,0
2021,5,24,8,54,49.357,0
2021,5,24,9,2,30.49,0
2021,5,24,9,23,41.067,0
2021,5,24,9,28,26.799,0
2021,5,24,9,38,34.04,0
2021,5,24,9,48,58.725,0
2021,5,24,9,54,2.936,0
2021,5,24,10,2,39.224,0
2021,5,24,10,8,8.374,0
2021,5,24,10,13,6.481,0
2021,5,24,10,17,55.772,0
2021,5,24,10,22,26.931,0
2021,5,24,10,28,25.662,0
2021,5,24,10,33,5.981,0
2021,5,24,10,38,7.9,0
2021,5,24,10,43,17.18,0
2021,5,24,10,48,18.611,0
2021,5,24,10,53,18.369,0
2021,5,24,11,3,1.455,0
2021,5,24,11,8,27.896,0
2021,5,24,11,12,52.552,0
2021,5,24,11,18,21.203,0
2021,5,24,11,23,9.336,0
2021,5,24,12,3,1.096,0
2021,5,24,12,7,10.556,0
2021,5,24,12,12,39.348,0
2021,5,24,12,17,51.371,0
2021,5,24,12,22,50.975,2
2021,5,24,12,28,0.577,0
2021,5,24,12,33,14.134,0
2021,5,24,12,37,55.355,0
2021,5,24,12,43,3.497,0
2021,5,24,12,47,46.318,0
2021,5,24,12,53,12.624,0
2021,5,24,13,2,27.604,0
2021,5,24,13,7,15.704,0
2021,5,24,13,12,59.667,0
2021,5,24,13,18,27.371,0
2021,5,24,13,23,28.1,0
2021,5,24,13,29,4.93,0
2021,5,24,13,34,5.115,0
2021,5,24,13,38,54.589,0
2021,5,24,13,44,9.782,0
2021,5,24,13,49,33.021,0
2021,5,24,13,54,2.716,0
2021,5,24,14,2,56.481,0
2021,5,24,14,7,47.916,0
2021,5,24,14,13,5.156,0
2021,5,24,14,18,32.519,0
2021,5,24,14,23,10.035,0
2021,5,24,14,28,12.746,0
2021,5,24,14,32,8.727,0
2021,5,24,14,45,44.305,2
2021,5,24,14,51,20.102,0
2021,5,24,14,55,29.409,0
2021,5,24,15,2,44.323,0
2021,5,24,15,7,42.963,0
2021,5,24,15,12,35.502,0
2021,5,24,15,18,3.356,0
2021,5,24,15,23,19.718,0
2021,5,24,15,28,15.089,0
2021,5,24,16,44,8.353,0
2021,5,24,16,54,25.318,0
2021,5,24,17,2,44.116,2
2021,5,24,17,7,26.159,2
2021,5,24,17,14,17.053,0
2021,5,24,17,19,40.462,0
2021,5,24,17,24,9.923,0
2021,5,25,8,26,20.341,2
2021,5,25,8,31,36.877,2
2021,5,25,8,37,27.812,2
2021,5,25,8,42,31.437,2
2021,5,25,8,47,30.751,2
2021,5,25,8,53,12,2
2021,5,25,9,8,32.585,0
2021,5,25,9,12,49.884,2
2021,5,25,9,19,3.672,2
2021,5,25,9,23,50.887,2
2021,5,25,9,37,58.022,2
2021,5,25,9,41,15.812,2
2021,5,25,9,51,41.393,2
2021,5,25,9,56,37.128,2
2021,5,25,10,2,36.394,2
2021,5,25,10,7,20.025,2
2021,5,25,10,16,27.341,2
2021,5,25,10,20,58.722,2
2021,5,25,10,25,51.987,2
2021,5,25,10,30,57.3,2
2021,5,25,10,36,7.554,2
2021,5,25,10,41,5.787,2
2021,5,25,10,46,16.521,2
2021,5,25,10,51,45.002,2
2021,5,25,10,56,20.465,2
2021,5,25,11,2,30.737,2
2021,5,25,11,7,41.105,2
2021,5,25,11,12,28.963,2
2021,5,25,11,17,28.449,2
2021,5,25,11,22,36.337,2
2021,5,25,11,27,41.153,2
2021,5,25,11,32,54.616,2
2021,5,25,11,37,48.917,2
2021,5,25,11,43,9.878,2
2021,5,25,11,47,48.339,2
2021,5,25,11,53,29.752,2
2021,5,25,12,2,47.951,0
2021,5,25,13,29,28.247,2
2021,5,25,13,34,37.826,2
2021,5,25,13,49,36.448,2
2021,5,25,14,12,33.107,2
2021,5,25,14,17,41.028,2
2021,5,25,14,23,0.554,2
2021,5,25,14,28,8.208,2
2021,5,25,14,33,22.927,2
2021,5,25,14,43,27.65,2
2021,5,25,14,53,54.331,2
2021,5,25,15,7,34.573,2
2021,5,25,15,32,58.809,0
2021,5,25,15,43,16.447,0
2021,5,25,15,53,36.122,2
2021,5,25,16,2,40.42,2
2021,5,25,16,31,38.537,0
2021,5,25,16,36,55.618,2
2021,5,25,16,41,48.237,0
2021,5,25,16,47,11.9,2
2021,5,25,16,51,58.522,2
2021,5,25,16,56,58.747,2
2021,5,25,17,2,41.817,2
2021,5,25,17,6,50.711,2
2021,5,27,9,7,38.906,0
2021,5,27,9,43,31.658,0
2021,5,27,9,48,25.613,2
2021,5,27,9,53,31.843,2
2021,5,27,10,2,40.863,2
2021,5,27,10,7,42.335,2
2021,5,27,10,12,49.781,2
2021,5,27,10,17,50.926,2
2021,5,27,10,22,51.867,2
2021,5,27,10,27,55.293,2
2021,5,27,10,32,53.742,2
2021,5,27,10,38,21.445,2
2021,5,27,10,43,25.483,2
2021,5,27,10,48,25.981,2
2021,5,27,10,53,26.466,2
2021,5,27,11,2,45.72,2
2021,5,27,11,7,33.91,2
2021,5,27,11,12,57.707,2
2021,5,27,11,17,55.836,2
2021,5,27,11,22,52.565,2
2021,5,27,11,27,59.258,2
